ID;Sports and exercise;Bars and clubs;Literature;Music;Family;Nature and wildlife;Gardening;Home decoration;Travel;Handicraft;Fashion and clothing;Monthly income;Gender;Age
896;8;7;9;10;7;7;8;10;6;6;2;3556;F;64
897;5;6;0;6;5;4;7;6;7;5;8;3256;M;47
898;6;7;3;5;9;5;7;5;8;5;10;2522;M;24
899;4;8;0;4;5;4;7;6;5;3;5;919;F;32
900;10;9;10;8;10;7;10;9;6;5;3;4888;M;48
901;4;7;5;6;4;4;6;6;6;5;8;2445;F;40
902;2;3;4;4;1;2;4;4;6;2;10;2154;F;41
903;7;9;1;2;6;2;2;4;8;2;6;2624;M;26
904;10;10;3;6;7;6;4;5;10;3;7;1732;M;40
905;5;3;5;5;5;4;7;3;4;3;4;5179;M;55
906;6;3;7;6;9;7;10;10;3;6;7;3580;F;50
907;4;5;2;0;6;3;2;3;6;0;10;3491;M;33
908;4;4;2;6;6;5;2;5;7;3;4;2128;F;50
909;3;2;7;2;9;4;8;9;7;6;8;1387;F;48
910;10;10;4;10;7;7;4;7;4;8;2;3905;M;51
911;2;1;2;3;0;2;2;5;7;2;8;1591;F;53
912;9;7;7;7;6;7;8;9;9;6;5;3113;F;61
913;10;9;8;10;9;7;9;10;9;8;2;2666;M;62
914;5;4;6;7;10;8;10;5;5;6;7;3304;F;51
915;8;10;1;8;4;7;4;2;5;3;5;2601;M;39
916;8;10;6;8;6;6;9;9;5;6;6;3768;M;58
917;5;5;6;7;3;4;4;6;8;0;2;2862;F;51
918;7;9;5;9;6;6;7;4;8;2;6;2796;M;40
919;5;4;3;6;7;6;7;6;5;6;5;2705;M;41
920;5;6;5;8;8;6;4;6;6;6;1;3211;F;60
921;6;8;4;3;0;2;5;4;8;2;5;2424;M;48
922;4;5;3;4;10;8;9;7;7;8;5;2068;M;24
923;2;1;5;6;8;7;5;8;7;6;5;1995;F;50
924;7;10;1;9;9;6;5;5;7;6;9;2726;M;35
925;4;3;0;4;4;4;5;2;5;2;5;1864;F;39
926;6;5;4;8;3;3;4;4;5;0;6;3986;M;55
927;8;10;3;5;6;3;6;5;7;5;5;2674;F;35
928;10;9;6;10;10;9;8;9;8;5;0;3346;M;73
929;7;10;9;2;7;6;7;7;2;3;2;4430;M;63
930;6;3;4;4;6;4;6;6;2;4;4;3840;M;44
931;5;7;4;6;3;6;4;4;6;1;10;2745;F;46
932;4;2;5;3;4;3;4;3;5;1;5;2917;F;66
933;6;6;8;7;9;5;9;9;6;5;7;3848;M;43
934;6;3;4;9;10;5;7;8;7;6;9;2638;M;37
935;10;9;8;2;7;5;8;9;9;7;6;3052;M;34
936;7;10;4;9;6;4;7;4;10;3;6;2587;M;35
937;7;5;7;8;2;4;6;6;6;1;3;3955;M;66
938;7;3;6;5;7;6;9;6;4;7;2;4329;M;44
939;10;9;6;10;10;8;10;8;7;6;1;4480;M;50
940;6;1;6;5;8;6;8;9;4;5;6;2065;F;46
941;5;7;4;6;2;3;2;5;8;0;1;3141;F;47
942;5;7;6;6;4;4;5;4;7;4;4;4540;M;58
943;9;7;2;6;10;8;7;8;7;5;10;2973;M;24
944;6;8;5;5;4;4;5;2;5;1;5;2303;M;52
945;6;6;2;6;6;5;6;5;6;4;10;3978;M;40
946;7;10;0;7;2;4;3;3;9;0;8;3088;M;37
947;9;10;7;10;10;5;10;10;9;8;1;4107;M;58
948;0;2;3;6;4;5;4;4;3;0;7;2502;F;51
949;3;1;6;7;6;5;7;8;4;3;4;3496;F;63
950;6;7;1;7;9;8;8;6;8;7;5;1378;F;35
951;10;9;9;8;8;9;8;10;10;3;5;4207;M;55
952;7;7;1;4;9;7;7;6;4;5;7;2984;F;35
953;5;6;7;2;5;5;6;5;5;5;4;3441;M;34
954;8;4;5;6;7;7;8;8;0;7;6;3492;M;41
955;8;8;5;8;4;2;4;3;7;1;8;3872;F;46
956;4;4;3;5;8;6;5;4;5;5;9;3266;M;25
957;4;5;4;3;6;8;7;8;4;6;6;3435;M;29
958;10;8;10;7;10;5;8;9;5;7;3;5239;M;55
959;10;9;8;7;7;7;9;10;10;7;3;4923;M;65
960;8;9;6;8;4;4;6;7;8;6;6;3103;M;38
961;7;9;3;8;2;2;4;2;10;3;1;4674;M;61
962;9;10;4;9;2;1;4;4;8;1;3;4360;M;62
963;9;10;4;9;5;7;7;7;7;2;6;3558;F;48
964;4;4;4;6;4;2;4;5;5;2;3;3654;F;53
965;4;6;4;4;7;6;4;5;6;0;5;3068;M;43
966;7;8;3;4;3;2;5;3;10;1;5;3811;M;34
967;8;8;5;9;6;6;6;6;8;4;4;2202;M;49
968;2;1;2;3;6;6;4;6;2;5;10;876;F;30
969;4;3;5;5;10;5;7;9;1;7;8;2635;M;42
970;4;3;5;9;7;7;7;7;1;2;7;2981;M;44
971;9;6;3;6;3;3;5;6;10;2;4;3863;M;64
972;4;5;5;2;3;4;4;6;5;2;7;4418;M;38
973;6;5;8;5;7;6;10;10;4;6;6;3083;M;40
974;7;10;3;6;8;4;8;5;8;3;8;2675;M;37
975;6;7;7;10;6;7;6;10;7;3;3;2564;F;65
976;6;7;1;7;7;2;3;3;4;3;10;2085;M;37
977;10;10;9;10;8;9;10;9;10;5;2;4656;M;58
978;8;10;4;4;4;4;4;7;10;1;2;2958;M;50
979;5;7;9;6;2;3;6;7;6;2;5;4412;F;64
980;9;10;7;10;6;5;8;6;8;4;6;3253;M;55
981;6;3;6;9;10;7;9;9;6;8;2;3091;F;62
982;8;7;5;4;4;3;5;4;4;3;7;2874;M;53
983;4;1;5;2;4;2;7;5;6;3;5;4592;M;66
984;8;9;2;5;3;3;8;3;8;3;10;2993;M;36
985;6;7;4;6;7;9;8;5;9;6;9;1604;F;34
986;4;3;5;6;10;6;7;7;3;8;8;2217;F;37
987;2;3;0;6;1;4;3;1;9;0;10;1480;F;32
988;9;8;9;10;9;5;10;7;10;6;2;5024;M;49
989;10;8;5;9;6;5;6;6;9;3;10;2680;M;44
990;7;9;7;6;7;5;4;9;6;4;4;3632;F;63
991;5;6;4;5;8;5;5;3;5;3;9;2531;F;30
992;4;7;5;7;7;3;8;8;8;6;10;2021;F;28
993;7;6;7;7;10;6;10;7;8;10;10;3023;F;48
994;3;4;1;4;3;4;4;5;1;2;4;3266;M;47
995;6;6;1;10;5;2;2;1;10;0;9;1390;M;24
996;4;1;3;5;1;4;0;2;6;2;8;2579;M;45
997;6;6;5;5;7;7;4;5;7;4;8;3247;M;48
998;4;3;6;6;10;6;8;9;5;7;5;3457;F;47
999;6;6;0;0;5;1;5;2;6;1;9;1129;M;29
1000;10;2;10;5;5;8;10;9;5;6;2;4171;F;60
